CsCsxGaussian0	d	33.6229
CsCsxGaussian1	d	19.38866
CsCsxGaussian2	d	1.470062
CsCsxbimodal0	d	-215.1911
CsCsxbimodal1	d	564.2542
CsCsxbimodal2	d	410801.6
CsCsxbimodal3	d	182.6788
CsCsxbimodal4	d	400.2323
CsCsxbimodal5	d	1135.215
CsCsxbimodal6	d	526.377
CsCsxgauss0	d	543.3618
CsCsxgauss1	d	72.6358
CsCsxgauss2	d	88.41077
CsCsxgaussian0	d	1123.634
CsCsxgaussian1	d	645.6845
CsCsxgaussian2	d	2111640
CsCsyGaussian0	d	305.0822
CsCsyGaussian1	d	9.467069
CsCsyGaussian2	d	0.07509547
CsCsybimodal0	d	251.6176
CsCsybimodal1	d	512.8542
CsCsybimodal2	d	251207.3
CsCsybimodal3	d	-8.086488
CsCsybimodal4	d	1.23052e+009
CsCsybimodal5	d	2.654797e+007
CsCsybimodal6	d	2.654262e+007
CsCsygauss0	d	503.326
CsCsygauss1	d	62.48885
CsCsygauss2	d	100.5615
CsCsygaussian0	d	1263.606
CsCsygaussian1	d	461.9238
CsCsygaussian2	d	476520.9
CsNROISum	d	1070856
CsNROISum2	d	1070856
CsNROISum3	d	1070856
CsNfit	d	2220070
CsNmarker	i	4
CsPSDensity_sigmaT	d	1.055762e-009
CsPSDensity_wT	d	0.000245405
CsPeakdensity[cm-3]	d	8984331
CsTemp[K]	d	1e-005
Cs_fitfunction	s	gaussian
Cs_fitstart_x	i	729
Cs_fitstart_y	i	346
Cs_flip_horizontal	i	1
Cs_marker1_x	i	755
Cs_marker1_y	i	210
Cs_marker2_x	i	740
Cs_marker2_y	i	234
Cs_marker3_x	i	462
Cs_marker3_y	i	373
Cs_marker4_x	i	528
Cs_marker4_y	i	445
Cs_rot	d	0
Cs_rot90	i	3
Cscrossection	d	0.252
Csdetuning	d	12
Csending_atoms	s	_img2.tif
Csending_noatoms	s	_img4.tif
Cserrorpatterns	w	0
Cslinewidth	d	5.9
Csmass_[amu]	d	132.905
CssubtractRegion	i	1
Csw_in[Hz]	d	100
Cswavelength	d	8.52e-007
Cswx_calc[Hz]	d	1.120967
Cswy_calc[Hz]	d	2.359728
CsxNBEC	d	484639.5
CsxNTh	d	-288287.4
CsxNfit	d	2894076
CsxRMS_radius_pix	d	1027.531
CsxRMS_radius_um	d	3551.148
Csxcenter_pix	d	645.6845
